City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,-24.7911,-50.0119,64.49,75,28,5.48,scattered clouds
1,Ornskoldsvik,63.2909,18.7153,32.0,80,20,1.14,few clouds
2,Mahebourg,-20.4081,57.7,77.0,94,75,10.27,light rain
3,Kaseda,31.4167,130.3167,54.52,67,0,6.87,clear sky
4,Hovd,48.0056,91.6419,47.21,41,65,13.24,broken clouds
5,Mataura,-46.1927,168.8643,43.7,89,0,3.44,clear sky
6,Margate,51.3813,1.3862,44.01,79,5,1.01,clear sky
7,Saint George,37.1041,-113.5841,79.0,9,1,12.66,clear sky
8,Poya,-21.35,165.15,75.65,90,50,4.5,scattered clouds
9,Punta Arenas,-53.15,-70.9167,53.6,54,20,17.27,few clouds
10,Bouillante,16.1304,-61.7692,84.2,58,75,14.97,broken clouds
11,Albany,42.6001,-73.9662,60.01,44,100,4.63,overcast clouds
12,Nikolskoye,59.7035,30.7861,41.0,52,0,4.47,clear sky
13,Emba,48.8264,58.1442,36.81,63,100,19.35,overcast clouds
14,Rongcheng,30.634,117.8517,62.04,76,98,1.72,light rain
15,Kaitangata,-46.2817,169.8464,50.0,70,1,4.0,clear sky
16,Avarua,-21.2078,-159.775,80.6,69,58,8.05,broken clouds
17,Petatlan,17.5167,-101.2667,86.0,51,40,7.72,scattered clouds
18,Geraldton,-28.7667,114.6,55.4,88,0,6.91,clear sky
19,Yellowknife,62.456,-114.3525,33.8,64,40,5.75,scattered clouds
20,Putina,-15.4667,-69.4333,50.02,41,3,5.79,clear sky
21,Hobart,-42.8794,147.3294,52.0,87,75,8.05,light rain
22,Kodiak,57.79,-152.4072,42.8,87,90,18.41,overcast clouds
23,East London,-33.0153,27.9116,65.26,76,100,6.8,light rain
24,Mecca,21.4267,39.8261,87.1,34,6,2.71,clear sky
25,Port Alfred,-33.5906,26.891,64.0,75,100,11.9,light rain
26,Hilo,19.7297,-155.09,80.6,61,90,8.05,overcast clouds
27,Panalingaan,8.7842,117.4231,78.64,84,100,8.03,overcast clouds
28,Aquiraz,-3.9014,-38.3911,82.99,78,75,5.75,broken clouds
29,Dikson,73.5069,80.5464,-4.31,96,16,7.99,few clouds
30,Borovoy,55.4333,86.0833,14.0,62,40,6.71,scattered clouds
31,Jardim,-21.4803,-56.1381,92.62,22,3,2.66,clear sky
32,Provideniya,64.3833,-173.3,30.2,64,0,6.71,clear sky
33,Victoria,22.2855,114.1577,72.0,78,100,1.01,overcast clouds
34,Arraial Do Cabo,-22.9661,-42.0278,77.0,78,0,19.57,clear sky
35,Papara,-3.9839,-38.7273,82.99,78,75,5.75,broken clouds
36,Kapaa,22.0752,-159.319,80.01,69,1,4.61,clear sky
37,Bredasdorp,-34.5322,20.0403,59.0,77,98,16.11,overcast clouds
38,Esperance,-33.8667,121.9,57.2,100,90,4.61,light rain
39,Busselton,-33.65,115.3333,53.01,98,66,1.01,broken clouds
40,New Norfolk,-42.7826,147.0587,52.0,75,100,1.97,overcast clouds
41,Hasaki,35.7333,140.8333,44.6,100,20,2.3,few clouds
42,Jamestown,42.097,-79.2353,61.0,38,75,8.05,broken clouds
43,Kazachinskoye,57.6953,93.2761,14.77,83,98,10.45,overcast clouds
44,Olinda,-8.0089,-34.8553,80.6,74,40,5.75,scattered clouds
45,Fortuna,40.5982,-124.1573,60.01,82,20,9.22,few clouds
46,Cape Town,-33.9258,18.4232,64.0,72,0,5.75,clear sky
47,Cherskiy,68.75,161.3,20.77,82,90,7.85,overcast clouds
48,Basqal,40.7552,48.391,55.4,76,73,4.61,broken clouds
49,Ushuaia,-54.8,-68.3,44.6,87,75,5.75,moderate rain
50,Butaritari,3.0707,172.7902,83.05,75,91,13.71,overcast clouds
51,Mar Del Plata,-38.0023,-57.5575,75.2,50,0,12.66,clear sky
52,Souillac,-20.5167,57.5167,77.0,94,75,10.22,broken clouds
53,Te Anau,-45.4167,167.7167,46.96,92,12,3.02,few clouds
54,Ribeira Grande,38.5167,-28.7,62.6,94,40,13.8,scattered clouds
55,Khatanga,71.9667,102.5,-19.26,100,26,2.68,scattered clouds
56,Guerrero Negro,27.9769,-114.0611,79.9,26,0,14.61,clear sky
57,Rikitea,-23.1203,-134.9692,77.85,72,0,10.02,clear sky
58,Waddan,29.1614,16.139,64.15,44,41,21.61,scattered clouds
59,Dabuleni,43.8,24.0833,45.0,87,90,4.61,overcast clouds
60,Walla Walla,46.0646,-118.343,62.01,33,1,3.44,clear sky
61,Lidkoping,58.5052,13.1577,44.01,75,7,5.75,clear sky
62,Chokurdakh,70.6333,147.9167,13.17,88,100,10.07,overcast clouds
63,Paralimni,35.0375,33.9833,72.0,73,0,3.31,clear sky
64,Aksu,41.1231,80.2644,56.71,55,100,0.92,overcast clouds
65,Campbell River,50.0163,-125.2446,64.4,36,20,10.36,few clouds
66,Salta,-24.7859,-65.4117,73.4,64,40,9.22,scattered clouds
67,Port Elizabeth,-33.918,25.5701,59.0,94,90,2.3,light rain
68,Talnakh,69.4865,88.3972,-13.02,96,60,2.39,broken clouds
69,Chernyshkovskiy,48.4219,42.2308,53.22,84,100,5.12,overcast clouds
70,Puerto Ayora,-0.7393,-90.3518,80.6,74,20,18.41,light rain
71,Komsomolskiy,40.4272,71.7189,60.8,41,87,2.3,light rain
72,Wawa,9.9022,4.4192,92.53,31,84,5.32,broken clouds
73,El Mante,22.7333,-98.9667,82.99,47,10,5.99,clear sky
74,Bambous Virieux,-20.3428,57.7575,77.0,94,75,10.18,light rain
75,Xingyi,24.1877,102.817,58.68,61,0,7.16,clear sky
76,Ponta Do Sol,32.6667,-17.1,62.01,68,41,3.4,scattered clouds
77,Trairi,-3.2778,-39.2689,79.18,81,92,4.76,light rain
78,Bethel,41.3712,-73.414,57.99,67,90,5.75,overcast clouds
79,Bengkulu,-3.8004,102.2655,75.76,87,67,3.18,broken clouds
80,Torbay,47.6666,-52.7314,43.0,87,90,11.5,light rain
81,Katsuura,35.1333,140.3,55.0,54,20,4.61,few clouds
82,Kahului,20.8947,-156.47,80.6,69,20,5.75,few clouds
83,Codrington,-38.2667,141.9667,54.52,84,35,12.82,light rain
84,Itarema,-2.9248,-39.9167,79.38,81,93,6.08,overcast clouds
85,Araxa,-19.5933,-46.9406,77.0,53,20,11.5,few clouds
86,Samarai,-10.6167,150.6667,81.73,79,97,10.33,overcast clouds
87,Tete,-16.1564,33.5867,69.8,78,40,5.53,scattered clouds
88,Dakoro,14.5106,6.765,92.21,7,7,9.55,clear sky
89,Pacific Grove,36.6177,-121.9166,55.99,71,75,11.5,broken clouds
90,Parrita,9.5201,-84.3225,78.8,94,75,3.44,broken clouds
91,Vaini,-21.2,-175.2,73.4,100,75,5.75,light rain
92,Thompson,55.7435,-97.8558,26.6,54,90,13.8,overcast clouds
93,Honiara,-9.4333,159.95,77.61,86,91,5.21,overcast clouds
94,Hun,29.1268,15.9477,65.64,40,61,18.92,broken clouds
95,Latung,5.5,120.8833,81.7,76,100,6.58,overcast clouds
96,Hithadhoo,-0.6,73.0833,82.8,64,66,4.38,broken clouds
97,Sorland,67.667,12.6934,44.6,81,0,11.5,clear sky
98,Praia Da Vitoria,38.7333,-27.0667,63.0,82,40,12.08,scattered clouds
99,Gamba,-2.65,10.0,76.39,92,100,7.67,light rain
100,Chunhuhub,19.55,-88.6833,94.73,39,60,3.04,broken clouds
101,Bilma,18.6853,12.9164,90.46,7,0,8.1,clear sky
102,Whitley Bay,55.0397,-1.4471,45.0,87,7,4.61,clear sky
103,Warangal,18.0,79.5833,86.67,50,29,10.98,scattered clouds
104,Anadyr,64.75,177.4833,10.4,85,20,6.71,fog
105,Akdagmadeni,39.6603,35.8836,58.14,49,93,8.03,overcast clouds
106,Lagoa,39.05,-27.9833,62.31,83,99,6.02,overcast clouds
107,Bluff,-46.6,168.3333,50.54,84,0,11.9,clear sky
108,Natalio,-26.7167,-55.0833,83.32,41,0,0.89,clear sky
109,Constitucion,-35.3333,-72.4167,61.95,79,57,9.04,broken clouds
110,Vardo,70.3705,31.1107,41.0,52,0,18.41,clear sky
111,Hede,33.7681,120.2517,47.35,73,3,7.4,clear sky
112,Saskylakh,71.9167,114.0833,-16.56,100,89,3.47,overcast clouds
113,Camacha,33.0833,-16.3333,66.2,77,40,9.22,scattered clouds
114,Carnarvon,-24.8667,113.6333,73.18,56,0,23.31,clear sky
115,Sao Joao Da Barra,-21.6403,-41.0511,78.8,73,20,11.5,few clouds
116,Okha,53.5739,142.9478,30.34,98,100,8.08,snow
117,Leh,34.1667,77.5833,29.35,36,6,2.71,clear sky
118,Santa Teresa,10.2341,-66.6631,86.0,74,20,8.05,few clouds
119,Sucua,-2.4667,-78.1667,69.8,94,75,8.05,moderate rain
120,Machaneng,-23.1862,27.4886,66.42,36,0,6.02,clear sky
121,Mayskiy,47.6931,40.1025,50.0,93,20,2.24,few clouds
122,Luena,-11.7833,19.9167,65.43,69,99,4.7,overcast clouds
123,Bosaso,11.2842,49.1816,82.98,68,100,3.15,overcast clouds
124,Los Llanos De Aridane,28.6585,-17.9182,68.0,73,20,16.11,few clouds
125,Yei,4.095,30.6779,74.3,66,94,4.85,overcast clouds
126,Mount Isa,-20.7333,139.5,71.6,30,11,8.05,few clouds
127,Hermanus,-34.4187,19.2345,61.0,81,95,11.99,overcast clouds
128,Nunchia,5.6406,-72.1986,88.02,44,90,7.61,overcast clouds
129,Tessalit,20.1986,1.0114,87.15,7,50,9.35,scattered clouds
130,Amapa,1.0,-52.0,80.83,82,92,1.9,moderate rain
131,Atuona,-9.8,-139.0333,79.7,80,23,18.97,light rain
132,Hualmay,-11.0964,-77.6139,73.13,71,64,10.45,broken clouds
133,Puerto Colombia,10.9878,-74.9547,89.6,62,20,10.36,few clouds
134,Port Hedland,-20.3167,118.5667,71.6,78,75,3.44,broken clouds
135,Coihaique,-45.5752,-72.0662,53.6,47,75,4.61,broken clouds
136,Iqaluit,63.7506,-68.5145,23.0,74,75,4.61,light snow
137,Necochea,-38.5473,-58.7368,79.0,55,3,11.01,clear sky
138,Tonder,54.9331,8.8667,51.01,76,0,6.26,clear sky
139,Bibbiena,43.6965,11.8135,50.0,76,66,1.99,broken clouds
140,Taltal,-25.4,-70.4833,65.97,73,26,4.41,scattered clouds
141,Shelburne,44.0787,-80.2041,60.01,52,100,18.57,overcast clouds
142,Airai,-8.9266,125.4092,56.95,85,63,1.36,broken clouds
143,Zlobin,45.2924,14.6541,52.0,62,40,1.14,scattered clouds
144,Takapau,-40.0333,176.35,48.99,94,98,0.94,overcast clouds
145,Sechura,-5.5569,-80.8222,78.64,62,33,14.88,scattered clouds
146,Hambantota,6.1241,81.1185,77.0,100,40,3.44,scattered clouds
147,Faanui,-16.4833,-151.75,82.71,70,11,12.93,few clouds
148,Birjand,32.8663,59.2211,59.0,26,0,3.76,clear sky
149,Cockburn Town,21.4612,-71.1419,82.4,65,20,25.32,few clouds
150,Capreol,46.706,-80.9225,48.2,57,90,23.02,overcast clouds
151,Sao Filipe,14.8961,-24.4956,73.89,74,38,13.67,scattered clouds
152,Qaanaaq,77.484,-69.3632,6.69,80,100,6.15,overcast clouds
153,Havoysund,70.9963,24.6622,41.0,81,0,2.3,clear sky
154,Urusha,54.05,122.9,12.85,84,7,3.02,clear sky
155,Port-Gentil,-0.7193,8.7815,77.0,94,20,3.44,light rain
156,Qaqortoq,60.7167,-46.0333,42.8,36,75,6.91,broken clouds
157,Chanika,-5.4167,38.0167,65.82,96,100,1.41,overcast clouds
158,Saldanha,-33.0117,17.9442,68.0,56,9,6.91,clear sky
159,Cayenne,4.9333,-52.3333,77.0,94,75,12.66,broken clouds
